Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,08/28/2018,"POS DEBIT                JIMMY JOHNS - 533         DEERFIELD    IL",-8.20,MISC_DEBIT, ,,
DEBIT,08/28/2018,"POS DEBIT                NETFLIX.COM               NETFLIX.COM  CA                                                                                                                                                                                                                                                                   00 N03146",-10.99,MISC_DEBIT, ,,
DEBIT,08/28/2018,"POS DEBIT                IL TOLLWAY AUTO REPLENI  DOWNERS GROV  IL",-20.00,MISC_DEBIT, ,,
DEBIT,08/28/2018,"POS DEBIT                Jimmy Johns - 533        DEERFIELD     IL",-8.20,MISC_DEBIT, ,,
DEBIT,08/27/2018,"BP#9109927WILLO NORTHBROOK IL                08/27",-9.00,DEBIT_CARD,1855.84,,
DEBIT,08/27/2018,"QuickPay with Zelle payment to landlord 7431465924",-725.00,QUICKPAY_DEBIT,1864.84,,
DEBIT,08/27/2018,"HAMILTONS PUB LEMONT IL                      08/25",-32.00,DEBIT_CARD,2589.84,,
DEBIT,08/27/2018,"HAMILTONS PUB LEMONT IL                      08/24",-21.50,DEBIT_CARD,2621.84,,
DEBIT,08/27/2018,"PANDA EXPRESS 691 WHEELING IL                08/24",-6.88,DEBIT_CARD,2643.34,,
DEBIT,08/27/2018,"STEAMGAMES.COM [phone] WA               08/24",-12.74,DEBIT_CARD,2650.22,,
DEBIT,08/24/2018,"BUFFALO WILD WINGS ORL ORLAND PARK IL        08/23",-20.00,DEBIT_CARD,2662.96,,
DEBIT,08/23/2018,"Spotify USA 646-8375380 NY                   08/23",-14.99,DEBIT_CARD,2682.96,,
DEBIT,08/23/2018,"IL TOLLWAY AUTO REPLE [phone] IL        08/22",-20.00,DEBIT_CARD,2697.95,,
DEBIT,08/23/2018,"COOL CREATIONS LOCKPORT IL                   08/23",-6.94,DEBIT_CARD,2717.95,,
DEBIT,08/23/2018,"PANDA EXPRESS 691 WHEELING IL                08/22",-11.88,DEBIT_CARD,2724.89,,
DEBIT,08/22/2018,"SHELL Service Station LOCKPORT IL    036702  08/22",-40.35,DEBIT_CARD,2736.77,,
DEBIT,08/22/2018,"AMZN Mktp US Amzn.com/bill WA                08/21",-75.22,DEBIT_CARD,2777.12,,
DEBIT,08/21/2018,"STITCH FIX, INC. [phone] CA             08/20",-20.00,DEBIT_CARD,2852.34,,
DEBIT,08/21/2018,"WILLOW RUN GOLF COUR MOKENA IL               08/19",-20.00,DEBIT_CARD,2872.34,,
DEBIT,08/21/2018,"CITGO 44 LOCKPORT LOCKPORT IL                08/19",-43.97,DEBIT_CARD,2892.34,,
DEBIT,08/20/2018,"IL TOLLWAY AUTO REPLE [phone] IL        08/17",-20.00,DEBIT_CARD,2936.31,,
DEBIT,08/20/2018,"WENDY'S 8949 HOMER GLEN IL                   08/19",-11.55,DEBIT_CARD,2956.31,,
DEBIT,08/20/2018,"WILLOW RUN GOLF COURSE MOKENA IL             08/19",-16.00,DEBIT_CARD,2967.86,,
DEBIT,08/20/2018,"JEWEL-OSCO        3720 LOCKPORT IL   629095  08/18",-56.21,DEBIT_CARD,2983.86,,
DEBIT,08/20/2018,"WM SUPERC Wal-Mart Sup LOCKPORT IL           08/18",-48.49,DEBIT_CARD,3040.07,,
DEBIT,08/17/2018,"BUFFALO WILD WINGS ORL ORLAND PARK IL        08/16",-20.00,DEBIT_CARD,3088.56,,
DEBIT,08/17/2018,"PANDA EXPRESS 691 WHEELING IL                08/16",-6.88,DEBIT_CARD,3108.56,,
CREDIT,08/17/2018,"OPTICSPLANET, IN DIRECT DEP                 PPD ID: 9111111101",1696.71,ACH_CREDIT,3115.44,,
DEBIT,08/15/2018,"IL TOLLWAY AUTO REPLE [phone] IL        08/14",-20.00,DEBIT_CARD,1418.73,,
DEBIT,08/15/2018,"Amazon Prime Amzn.com/bill WA                08/15",-119.00,DEBIT_CARD,1438.73,,
DEBIT,08/15/2018,"SHELL Service Station LOCKPORT IL    075988  08/15",-35.73,DEBIT_CARD,1557.73,,
DEBIT,08/15/2018,"HAZEL MARIES LOCKPORT IL                     08/13",-7.36,DEBIT_CARD,1593.46,,
DEBIT,08/14/2018,"COMCAST CHICAGO 800-COMCAST IL               08/14",-55.99,DEBIT_CARD,1600.82,,
DEBIT,08/14/2018,"PANERA BREAD #204097 LOCKPORT IL             08/13",-12.61,DEBIT_CARD,1656.81,,
DEBIT,08/13/2018,"STITCH FIX, INC. [phone] CA             08/11",-20.00,DEBIT_CARD,1669.42,,
DEBIT,08/13/2018,"SPEEDWAY 07440 100 LOCKPORT IL       752304  08/12",-42.29,DEBIT_CARD,1689.42,,
DEBIT,08/13/2018,"CHISOX BAR & GRILL CHICAGO IL                08/11",-130.00,DEBIT_CARD,1731.71,,
DEBIT,08/13/2018,"JEWEL-OSCO        3720 LOCKPORT IL   652547  08/11",-60.58,DEBIT_CARD,1861.71,,
DEBIT,08/13/2018,"ANYTIME FITNESS LOCKPORT IL                  08/11",-29.00,DEBIT_CARD,1922.29,,
DEBIT,08/10/2018,"IL TOLLWAY AUTO REPLE [phone] IL        08/10",-20.00,DEBIT_CARD,1951.29,,
DEBIT,08/10/2018,"BUFFALO WILD WINGS ORL ORLAND PARK IL        08/09",-20.00,DEBIT_CARD,1971.29,,
DEBIT,08/09/2018,"PANDA EXPRESS 691 WHEELING IL                08/08",-11.88,DEBIT_CARD,1991.29,,
DEBIT,08/08/2018,"IL TOLLWAY AUTO REPLE [phone] IL        08/07",-20.00,DEBIT_CARD,2003.17,,
DEBIT,08/07/2018,"SHELL Service Station LOCKPORT IL    067275  08/07",-25.45,DEBIT_CARD,2023.17,,
DEBIT,08/06/2018,"Wal-Mart Super Center LOCKPORT IL            08/05",-24.81,DEBIT_CARD,2048.62,,
DEBIT,08/06/2018,"SHELL Service Station LOCKPORT IL    035607  08/05",-43.21,DEBIT_CARD,2073.43,,
DEBIT,08/06/2018,"MCDONALD'S F32320 LOCKPORT IL                08/05",-14.32,DEBIT_CARD,2116.64,,
DEBIT,08/06/2018,"PARADISE BAY LOCKPORT IL                     08/04",-22.00,DEBIT_CARD,2130.96,,
DEBIT,08/06/2018,"FAT RICKYS ROMEOVILLE ROMEOVILLE IL          08/04",-16.00,DEBIT_CARD,2152.96,,
DEBIT,08/06/2018,"PP*METALMONKEY ROMEOVILLE IL                 08/04",-7.00,DEBIT_CARD,2168.96,,
DEBIT,08/06/2018,"LINCOLN HALL TICKETS [phone] IL         08/03",-120.00,DEBIT_CARD,2175.96,,
DEBIT,08/03/2018,"IL TOLLWAY AUTO REPLE [phone] IL        08/02",-20.00,DEBIT_CARD,2295.96,,
DEBIT,08/03/2018,"BUFFALO WILD WINGS ORL ORLAND PARK IL        08/02",-20.00,DEBIT_CARD,2315.96,,
CREDIT,08/03/2018,"OPTICSPLANET, IN DIRECT DEP                 PPD ID: 9111111101",1696.72,ACH_CREDIT,2335.96,,
DEBIT,08/01/2018,"SCHWAB BROKERAGE MONEYLINK                  PPD ID: 9005586224",-2000.00,ACH_DEBIT,639.24,,
DEBIT,08/01/2018,"QuickPay with Zelle payment to landlord 7364592825",-38.43,QUICKPAY_DEBIT,2639.24,,
